出发机场,avg_delay_time
URC,2097.91858841
FYN,1748.75981162
KWL,1899.22486412
RKZ,381.467889908
DAT,1776.80969207
HIA,2390.94037615
AQG,1436.88846791
GYS,1989.51162791
UCB,1586.87589158
YNT,1652.71625491
IAD,4050.0
DYG,1637.89639551
DAX,2086.20213713
TGO,905.116515722
YCU,1153.68224299
SHF,1782.35897436
EJN,1474.58333333
YIN,1491.81989924
ICN,9478.8
HXD,22.9556650246
NLH,1869.16943522
GVA,300.0
CNX,10992.0
SJW,2272.98947262
JXA,564.96477414
CWJ,915.412844037
TNA,1736.22321696
HGH,2898.39221672
WNH,443.919821826
WXN,-231952.679944
NZH,1055.94539939
GOQ,227.128820961
TNH,930.909090909
NZL,791.612903226
ZHA,1752.59681698
KGT,2149.32038835
ZUH,-25971.7753884
NKG,-6380.28874276
TAK,13830.0
LGA,47700.0
SIN,5874.0
BHY,1848.04201313
PNH,8940.0
NCL,540.0
OTP,660.0
NRT,2140.0
YUL,-360.0
DXB,9885.0
LHR,13050.0
